molecule_id,cluster
566455,3
566460,4
566468,2_2
566472,1
566479,4
566481,7
566585,3
566488,3
566491,2_3
566493,1
566494,9
566500,1
566513,9
566516,3
566526,2_3
566535,8
566536,3
566537,4
566545,3
566548,8
566552,6
566555,3
566557,3
566568,5_2
566573,1
566574,2_2
566575,7
566578,1
566593,2_3
566598,2_1
566599,1
566600,7
666625,1
566607,1
566611,7
566614,7
398650,3
566624,1
566629,8
566631,6
566634,3
566644,3
566648,4
566655,8
566663,8
566681,3
566685,8
566689,1
566690,1
566707,3
566708,3
566709,3
566718,1
566732,5_2
566739,1
566743,7
566744,4
566746,3
566749,5_1
619446,4
566754,1
566756,8
566759,3
566761,1
566763,1
566766,1
566769,9
566770,5_1
566776,4
566777,1
566781,1
566788,3
619448,3
566813,8
566816,1
619208,2_2
566823,1
566836,1
566838,1
566848,6
566872,3
566881,1
566887,1
566895,8
566896,1
566903,3
566907,3
566910,6
566913,8
566915,2_2
566918,4
566921,8
566931,9
566943,6
566945,1
566946,1
566947,9
566948,1
566951,7
566955,5_3
566960,8
566962,3
566965,1
566966,1
566970,3
517459,3
566980,1
566986,3
566988,4
542846,9
566995,2_1
566997,2_3
567004,4
567005,1
567006,2_2
567007,3
567025,3
567033,8
567036,8
567041,1
567043,3
567045,4
567046,1
523333,9
567055,2_2
567068,5_2
567070,1
567074,1
567084,3
567091,6
567093,3
567101,3
567102,1
567103,3
567105,3
567110,3
567120,6
567121,1
567123,7
567130,7
567133,1
567147,1
567155,2_1
567174,4
567175,4
567182,4
567183,8
567187,3
567189,1
567191,1
567196,3
567202,3
567205,3
567207,9
567208,8
567213,7
567228,2_2
567229,1
567231,1
402927,7
567234,3
567236,3
567247,3
496983,6
567250,1
567252,1
619645,2_1
402935,9
567266,1
567268,3
567274,7
567278,1
567286,3
567289,3
567290,5_2
399715,4
567306,3
567316,7
567318,4
567321,2_2
567331,2_1
567346,2_2
567347,1
567354,3
567355,1
567362,3
567375,7
567390,2_1
567395,9
567396,3
567399,4
567406,2_3
567407,3
567412,1
567420,1
567424,7
567432,7
567433,7
567434,7
567445,1
567448,7
567455,7
567467,5_3
567469,4
567470,8
567488,1
567478,3
567492,7
567494,3
523348,1
567498,2_1
567501,9
567514,7
567522,1
567524,3
567526,3
567532,3
567534,1
567535,1
567544,8
567560,1
567562,2_3
567563,2_3
567573,8
567576,7
567584,5_1
567587,8
567592,3
567593,6
567596,3
567599,1
567601,1
567604,1
567609,5_2
567610,8
567614,1
567615,1
567616,3
567619,3
567620,1
567623,3
567624,6
567628,1
567631,1
567656,3
567636,1
567647,3
567649,1
567653,2_3
567654,1
567670,1
567678,1
567680,7
567682,3
567686,7
567692,1
567694,6
567697,4
567704,3
567707,1
567711,7
567712,3
567715,8
567727,3
567729,3
639196,3
567735,4
567739,5_2
567742,3
567748,8
567751,8
567752,3
567756,9
567757,1
567767,6
567768,8
567769,9
836860,3
567778,1
567781,3
567788,7
567789,3
567792,1
567795,1
567796,3
567797,3
567801,5_2
567812,3
567860,3
567815,3
567822,3
567830,8
567831,3
567849,1
567836,9
567837,9
567838,3
567845,6
567846,3
567850,2_1
567853,3
567856,2_1
567857,3
567867,7
567879,8
523578,3
567882,8
567887,1
619669,6
567892,9
567893,1
567899,1
567901,1
567903,1
567906,1
568171,1
567910,2_1
567914,1
567915,3
567916,8
567921,3
567928,2_3
567929,4
567939,2_3
567942,2_1
567952,1
567959,3
567964,9
567971,3
567972,2_3
567974,9
567975,1
567985,6
567986,1
567990,1
567992,8
567994,4
567995,2_3
567999,3
568003,2_3
568006,2_3
568008,10_3
568012,3
568013,2_1
568020,8
568025,1
568026,7
568039,3
568042,1
568047,9
568051,3
568053,1
568061,7
568070,2_3
568083,8
568085,3
568086,4
568090,2_1
568097,5_2
568099,1
568110,3
568116,3
568137,1
568121,5_2
568122,8
568127,7
568128,3
568133,3
568136,1
568142,3
568145,3
568161,7
568166,3
568169,7
568174,3
568181,3
619673,8
496640,1
568184,3
568186,3
568187,3
568278,9
568194,3
568195,3
568201,3
568204,3
568206,3
568211,3
568213,5_3
568215,4
568226,5_3
568234,3
619680,9
400122,3
568239,1
568241,1
568256,1
568258,8
568272,7
568275,1
568280,3
568282,6
568287,1
568291,6
568298,3
568300,3
568389,3
568319,3
568325,3
568331,2_2
568333,1
568337,4
568344,1
568346,1
568350,3
621271,4
568370,5_1
568379,2_1
568384,2_1
568386,3
568394,3
568396,3
568401,3
568402,1
523625,3
568413,9
568420,1
568422,1
619693,1
568429,3
568441,1
568442,9
568453,3
568457,3
568490,1
568466,3
568467,1
568468,3
568474,3
568480,7
568501,8
568539,1
568506,3
568507,1
568514,4
568515,5_3
568516,1
568517,1
568540,3
568528,3
568538,3
568541,1
568542,3
568565,3
568567,4
568570,7
619709,3
568571,9
568572,3
568576,1
568579,4
568581,3
568582,1
568583,3
568585,3
568588,1
568590,8
568593,9
568594,1
568596,1
568599,7
568601,1
568604,5_2
568612,2_3
568621,1
568623,7
568628,3
568629,4
568632,1
523800,1
568649,8
568651,2_1
568653,1
568656,1
568657,3
568659,1
568664,1
568665,3
568668,6
568675,9
568676,6
568681,1
568683,2_1
568685,6
568687,4
523973,1
568693,2_1
568697,6
568704,4
568705,2_1
568716,7
568721,3
568729,3
568732,7
568735,9
619728,1
568764,6
568766,6
568767,6
568775,6
568780,1
568781,6
568784,7
568786,1
568792,6
568806,9
568807,8
568816,2_3
568827,2_3
619735,3
568832,9
568837,4
568840,8
568842,6
568849,9
568852,3
568853,5_2
568859,3
568860,1
619737,3
568866,1
569038,1
568882,4
568897,5_2
568899,2_3
568902,1
568910,1
621282,9
568921,1
568926,3
568930,7
568931,1
568945,3
568950,1
568951,2_3
568955,1
568957,3
568960,1
568961,1
568962,3
568964,3
568965,1
568975,3
568977,1
568978,1
568984,3
568986,3
568987,8
568989,1
568991,3
568994,1
568995,3
568996,5_1
568998,1
568999,3
569001,3
569004,3
569013,2_2
569016,4
569024,9
569029,3
569036,3
569041,10_3
569042,10_1
569043,1
569051,5_2
569054,1
569055,3
569056,1
569059,1
569061,3
569062,4
619754,1
569064,6
569068,6
569071,3
569074,1
569084,1
569093,3
569095,1
569099,3
569102,1
569107,1
569111,1
569112,5_2
569114,8
569115,1
569117,1
569119,3
569127,8
569128,3
569132,8
569134,7
569142,3
359056,3
569158,3
569162,3
569165,8
569175,3
569169,7
569176,3
569179,1
569182,1
569185,3
569187,3
569188,1
569194,3
569196,3
569202,6
569205,3
569206,3
569207,2_3
569215,1
569220,8
569221,1
569224,2_1
524027,3
569230,3
569234,8
569237,1
569239,2_2
569244,2_2
569250,1
569255,3
569266,6
569267,8
569268,9
569276,2_2
569278,9
569280,1
569285,2_2
569286,1
569288,8
569290,1
569293,1
569294,3
569302,1
569304,1
569310,8
569319,3
569321,3
569324,3
569326,2_3
569331,3
569338,3
569339,8
569342,3
569344,3
569347,3
569349,3
569352,2_3
569356,1
569357,3
569359,1
569360,2_3
569363,3
569365,3
569391,3
569393,6
569401,1
569413,6
569417,1
569421,1
619776,8
619785,8
569429,1
569430,1
569431,8
569432,8
569434,3
569435,9
569445,9
569466,10_4
569467,5_1
569472,3
569487,1
569489,1
569493,2_1
569496,2_2
569503,6
569505,8
569518,3
569519,8
569527,4
569538,5_1
569540,1
569544,1
604861,7
569547,2_2
569549,2_2
569554,9
569557,3
569559,2_1
569560,8
569561,1
569569,9
569570,8
569573,3
569582,2_1
569586,6
569591,8
569595,1
569597,1
569598,1
569604,3
569609,8
569613,3
569615,9
569617,3
569618,9
569620,2_2
569625,2_3
569626,3
569630,2_2
569633,4
569634,1
569636,3
569638,1
569641,8
569642,9
569643,3
569645,5_2
569649,3
569652,1
569655,2_1
350937,9
605309,1
569660,5_3
569666,1
569671,8
569679,1
569688,10_1
569692,3
569697,3
569700,3
569704,3
569707,1
569713,3
569716,3
569717,1
569727,4
569729,3
569734,3
619799,1
619807,9
619820,3
619840,1
619847,3
619862,6
619869,1
619863,1
619867,2_2
619871,2_2
619878,7
400640,6
400644,6
649911,2_3
648308,9
619911,3
400701,3
619920,3
619921,3
497523,3
374001,9
621456,2_3
619934,1
621529,6
571766,9
481711,1
499037,3
676068,6
621688,5_2
621707,1
400973,7
572078,7
572097,9
572161,7
645153,1
645180,7
645251,3
621221,5_3
645445,5_2
621237,2_1
621240,1
645480,3
666628,1
58954,7
645510,9
645513,3
645581,3
621263,6
621254,7
645600,8
621274,4
645666,1
621270,3
621279,1
621284,8
621294,2_1
621296,9
646015,1
621298,5_1
621301,6
621303,1
646073,8
621313,3
646141,1
693959,9
472763,9
646479,3
646482,1
646497,1
646537,9
646634,3
646644,3
646780,7
646782,3
498789,3
646854,3
646905,1
646922,8
621319,5_2
646997,3
533213,3
621325,2_3
621327,3
473395,1
695337,8
533215,1
533217,1
647207,8
647210,8
647212,6
647218,7
647223,8
647240,8
648399,1
647252,8
647254,6
647256,4
647260,10_3
647268,2_1
647276,8
647277,6
647280,4
647281,6
647296,2_1
647300,8
647301,6
647314,8
647317,6
647318,10_5
647323,2_1
647333,4
647334,4
647362,8
647342,8
647344,6
647345,9
647346,6
647354,8
647358,2_2
647390,6
647396,2_3
647400,8
647402,6
647409,2_1
647411,5_3
647430,2_3
647432,2_3
647435,3
647436,2_3
647440,6
647463,3
647479,2_3
647480,2_3
647487,2_1
647505,8
647510,4
647514,4
647537,2_3
647540,9
647545,8
621552,7
647550,7
647557,8
647562,10_1
647572,6
647582,8
647601,2_1
647614,8
533714,1
647630,2_3
647635,2_1
647640,2_1
647643,4
647651,2_3
647664,8
647669,6
647675,6
647682,6
647685,8
647688,8
647689,4
647698,10_4
647701,3
647716,8
647722,10_5
647742,6
647753,6
647760,1
647763,8
647772,2_3
647786,8
647787,6
647798,4
647802,8
647809,2_3
647819,1
647823,2_3
647841,8
647846,8
647847,2_3
647851,9
647856,8
647857,3
647860,5_1
647862,3
647866,8
647868,6
647870,2_1
647873,4
647875,6
647881,8
647885,2_2
647890,5_2
647891,8
647907,8
647919,6
647923,10_2
647927,2_2
621352,9
647939,2_2
647941,2_1
647948,4
647955,8
647964,8
647966,6
647970,3
647980,8
647981,5_1
647989,8
647991,6
647993,6
647998,8
648007,8
648010,6
648027,6
648034,2_3
648037,2_1
648046,8
648048,8
648090,3
648093,6
648099,3
648100,3
648104,4
648105,9
648109,2_1
648110,5_1
648111,1
648117,3
648132,3
648140,3
648145,4
648149,8
648150,2_3
648157,7
648158,6
648166,3
475163,1
621354,2_1
648167,5_1
648172,8
648179,6
648191,6
696572,1
621355,1
648212,8
648213,4
621356,3
648215,3
648219,6
648220,3
648223,5_3
648233,1
648239,2_2
648242,4
648245,9
648247,10_3
648251,6
648263,6
648264,4
621358,3
648279,5_1
648394,6
648292,8
648294,3
648297,2_3
648299,3
648301,4
648303,8
648305,9
648307,8
648313,2_2
648314,2_3
648316,2_2
648317,1
648322,8
648323,5_3
648326,2_1
648327,9
648341,2_1
648352,1
648360,2_3
648363,8
648366,2_3
648372,3
648393,3
621363,3
648408,2_3
648411,6
621366,9
648416,2_3
648424,2_2
648425,6
648426,2_1
648431,8
648440,4
648448,2_1
648450,3
648451,1
648454,8
648458,2_3
648460,6
648464,1
648475,4
648476,2_1
649578,4
648491,8
648498,9
648500,5_3
648509,2_3
648513,9
648526,4
648541,2_3
648543,8
648544,5_1
697057,7
648560,1
648561,6
648581,3
648595,1
648606,3
648623,2_1
648629,4
648637,3
648646,8
648650,1
648652,2_3
648654,10_4
648670,6
648671,2_2
648672,2_1
621380,1
648686,3
648699,7
621390,3
648723,8
648726,6
648734,3
648737,2_3
648755,1
648759,2_3
648766,1
648767,2_1
648772,2_3
648787,3
648789,1
648792,2_2
648794,1
648797,3
648798,2_2
648803,7
648814,8
648815,3
648824,1
648825,4
648837,1
648845,2_1
648846,2_2
648849,8
648855,5_2
648871,1
648875,1
648878,2_2
648880,2_1
621393,3
648904,1
648912,6
648920,1
648925,4
648949,3
648950,1
648980,1
648990,8
648991,3
648996,9
648998,3
649008,2_1
649009,8
649043,9
649045,3
649046,8
649053,2_2
649063,3
649069,4
649073,3
649079,8
649080,1
649081,9
649086,2_3
649088,9
649091,6
649106,3
649121,3
621402,1
649127,4
649136,8
649181,3
649182,6
649192,3
649193,8
649220,4
649222,8
649229,3
649233,3
649237,3
649266,1
649274,3
649275,3
649281,3
649292,1
649293,1
649610,3
499053,9
649306,9
649309,5_1
649310,6
649324,3
649326,6
649327,2_2
649343,3
649367,5_3
649369,9
649372,3
649378,1
649383,9
649395,1
621414,3
621625,6
649407,8
649408,8
649448,6
649452,3
649454,3
698166,1
649479,9
649480,6
649496,1
649513,2_3
649523,8
649530,2_2
649534,1
649538,3
649543,5_3
649545,4
649559,9
649586,6
649572,3
649581,4
649583,3
649584,7
650372,3
649595,3
649611,3
649623,1
649632,1
649641,3
649654,5_1
649655,6
649663,6
649664,3
649665,1
649668,3
649673,3
649681,3
649682,4
649683,3
649693,5_3
649708,9
649709,4
649718,3
649736,9
649737,6
649745,1
649748,2_1
649754,3
649757,3
649758,1
649759,6
649775,6
698540,3
649794,3
649801,8
649804,5_1
649806,3
649812,8
533229,1
649829,8
649831,3
649832,6
649845,6
649847,4
649849,4
649850,2_1
649863,8
649869,1
649871,6
649873,2_1
649884,8
649888,3
649896,8
649898,8
649901,6
649905,8
649948,4
649949,6
649965,6
649973,6
649974,2_1
649980,6
649988,8
649994,5_1
650002,6
650010,6
698792,9
650036,1
650042,5_1
650047,8
650052,4
650230,8
650067,7
650071,6
650083,1
650088,6
650096,8
650114,4
650127,2_3
650130,2_2
650135,8
650138,3
650140,2_2
650145,2_2
650147,1
650151,6
650157,3
650166,2_2
650167,3
650170,4
650228,2_1
650229,6
650235,4
650236,1
650257,2_2
650264,8
650267,10_4
650550,3
650283,2_2
667127,3
650295,6
650306,4
650308,1
650309,6
650315,6
650338,10_4
650357,6
650364,2_1
650365,8
650368,8
650376,1
650378,2_2
650399,1
650400,4
650411,5_3
650412,8
650419,2_1
533319,9
650449,3
650459,6
650461,8
650465,6
650466,8
650467,6
650469,2_3
650470,6
650472,4
650487,5_3
650490,6
650501,8
650507,1
650508,8
650512,8
650516,2_1
650525,7
650537,3
650543,1
650551,3
650552,9
650553,3
650573,6
650576,7
650584,6
650586,5_1
650589,5_1
650598,9
650601,6
650605,1
650607,2_1
650609,3
650613,4
650632,6
650641,7
650643,6
650644,8
650650,6
650651,1
650658,3
650665,4
650669,5_3
650683,5_1
650705,3
650707,9
650715,3
650717,1
650718,8
650726,2_1
533453,3
650736,3
650738,1
650741,6
650745,2_2
650746,4
650755,9
650756,10_5
650759,7
650760,1
650767,3
650768,3
650769,9
650771,1
650781,1
650782,7
533513,3
650807,10_3
650812,1
650825,3
650838,10_3
650839,9
650847,1
650848,3
650852,5_3
650854,9
650860,3
650862,9
650873,8
650875,4
650877,5_3
650885,1
650893,2_1
650895,9
650907,10_2
650946,6
650916,3
650919,3
650935,1
650938,4
650939,8
650943,1
650944,1
650950,8
650958,3
650975,1
650976,2_1
650977,3
650983,8
650984,3
650987,5_1
650988,3
650989,8
533438,1
651015,3
533524,1
651027,8
651041,4
651047,3
651050,1
651058,9
651060,3
651064,3
651071,2_3
651074,2_3
651076,3
651082,1
651086,3
651095,1
651102,5_1
651108,3
651110,3
651118,2_1
651119,1
651125,2_3
651130,6
651132,6
651136,1
651139,8
651140,10_3
651150,8
651168,3
651177,3
651192,10_1
651195,3
651201,6
651207,3
651212,5_1
651215,5_3
651220,2_1
651224,3
651226,5_2
651228,2_3
651230,3
651231,1
651232,3
651246,3
621465,3
651263,6
651269,3
651270,8
621467,1
651277,5_3
651283,3
651294,2_2
651296,5_1
621472,6
651322,8
651327,6
651329,6
651330,8
651333,3
621474,3
651345,1
651347,6
621476,1
651370,3
651378,7
651384,3
651392,1
621479,3
651394,3
651397,5_1
621484,3
621488,3
651496,8
621495,1
621500,1
621502,6
621508,3
651697,7
621519,3
656826,1
602642,1
651941,4
652049,8
499327,1
499322,1
652302,1
621534,6
621537,3
621539,8
499381,3
621545,1
621547,1
499388,6
621554,9
621557,7
621558,9
533754,1
604305,1
621569,4
499420,6
621574,2_2
621576,8
652808,5_1
652823,5_1
499464,3
499441,3
499454,6
653201,1
621581,7
499475,3
666994,4
653506,2_2
621585,3
533775,1
621586,3
621591,3
621593,7
653736,1
72472,3
653820,4
653894,1
82436,3
621602,1
621634,3
621638,3
621615,1
621616,3
82449,1
534063,3
621629,9
621636,3
72474,3
621648,1
499581,3
654997,9
72475,6
621652,3
655153,1
655247,2_2
655370,4
499605,3
499607,3
621659,7
655462,1
621663,3
655536,1
79616,2_2
655661,10_1
655665,6
655673,6
655681,8
655684,3
655708,4
621665,6
655712,2_3
655724,9
655728,1
655729,3
655734,10_4
655740,6
655745,6
655746,6
655769,2_1
655776,3
655780,2_1
655781,6
655788,8
655801,2_3
655802,8
655809,2_2
655812,8
655818,2_1
655826,2_3
655833,8
655843,2_1
655847,6
655854,3
655857,8
655859,8
655862,6
655868,8
655882,4
655884,2_2
655888,8
655908,4
655915,2_3
655917,5_1
655926,5_1
655938,5_1
655947,6
655948,8
534135,3
655952,10_3
655954,10_3
655959,3
655962,10_1
655967,8
655970,4
655983,4
655985,8
655987,3
655994,5_1
655997,4
655998,2_2
656006,2_3
656025,6
656027,8
656031,4
656034,2_3
656038,3
656041,4
656042,6
656046,8
656050,2_2
656052,4
656057,8
656062,8
656068,2_2
656087,3
656091,6
656095,8
656097,6
656120,2_3
656150,6
656151,9
656152,6
656168,3
656185,3
656187,8
656215,6
656222,8
656227,8
656230,8
656234,8
656236,6
656252,6
656262,8
656289,2_1
656290,8
656292,2_3
656293,7
656295,6
656296,2_3
656304,3
656305,8
656307,6
656327,6
656333,3
656335,8
656339,8
656340,8
656346,2_3
656348,2_2
656368,2_1
656380,6
656382,2_1
656391,6
656394,9
656404,8
621679,8
656415,4
656431,2_2
534141,3
656449,2_2
656470,8
656488,7
656489,8
656493,2_1
656544,4
656504,6
656510,8
656516,8
656527,7
656540,8
656606,10_4
656557,8
656563,4
656575,2_2
656590,7
656593,2_1
656598,2_3
656600,2_3
656605,8
656629,1
656610,8
656611,3
656613,10_5
656618,5_2
656626,8
656627,9
656628,1
656639,2_3
656642,3
656645,2_1
656648,8
656652,6
656653,2_1
656654,8
656658,1
656669,8
656677,8
656686,7
656690,2_3
656696,3
656700,2_1
656703,7
656706,1
656711,10_5
656717,2_3
656722,8
656725,6
656736,5_2
656739,6
656748,6
656758,1
656762,7
656764,3
656772,2_1
656783,4
656787,3
656797,10_5
656808,2_1
656818,3
656820,3
656838,4
656840,4
656848,2_2
656855,5_2
656856,6
656859,4
656863,4
656866,6
621685,9
656883,5_1
656886,1
656891,1
656893,5_2
656894,10_3
656898,2_3
656899,9
656903,1
656906,8
656909,4
656915,3
656918,6
656924,2_3
656927,2_2
656930,1
656933,6
656957,8
656962,9
656966,1
656970,9
656975,3
656978,8
656994,8
657002,2_2
657003,1
657007,3
657008,3
657013,1
657024,2_2
657025,7
657032,5_1
657043,1
657049,2_2
657057,3
657059,1
657081,1
657089,1
657094,2_1
657100,3
657105,3
657107,3
657116,5_1
657121,1
657122,4
657142,3
657146,1
657153,1
657162,6
657163,8
657164,3
657165,3
657171,6
657175,8
657179,6
657184,6
657193,10_1
657195,8
657205,9
657207,3
657209,1
657218,8
657224,6
657230,9
657240,6
657246,2_3
657251,2_3
657252,6
657255,8
657270,8
621699,2_3
657288,1
657289,3
657301,8
657313,2_3
657314,10_4
657319,8
657320,6
657327,8
657329,2_1
657338,6
621705,3
657351,9
657352,8
657467,8
657360,6
657364,6
657368,6
657372,4
657377,4
657378,3
657382,9
657387,3
657393,9
657394,5_1
657425,6
657429,6
657430,6
657431,8
657433,4
621715,1
657437,6
657440,1
657445,5_1
657446,2_3
657468,6
657484,8
657485,8
621720,1
657497,3
657499,2_2
657506,2_1
657521,2_2
657522,4
657537,8
657540,6
657541,8
657549,8
657554,1
534159,3
657830,3
657568,8
657593,6
657613,4
657632,7
657642,6
657644,6
657645,2_3
657656,3
657667,6
657668,8
657690,8
657697,2_2
657700,8
657721,2_2
657722,6
657725,4
657728,8
657738,3
657741,7
657761,3
657763,2_3
534476,3
657769,6
657772,3
657783,6
657800,2_2
657806,3
657808,2_2
657812,10_3
657815,8
657816,3
657823,5_3
657828,3
657829,2_1
657839,5_3
657841,2_2
657842,1
657844,4
657851,8
657864,3
657875,3
534488,3
657897,7
657898,3
657907,4
657911,6
657912,3
657915,8
657916,3
657922,5_1
657939,3
657940,4
657944,5_1
657961,2_2
534572,3
657964,2_3
657968,9
657969,9
657973,6
657976,9
657977,4
657998,1
658004,7
658011,3
658012,1
658019,3
658025,6
658029,1
658042,6
658054,6
658068,3
658070,6
658072,6
658081,3
658087,3
658089,6
658107,3
658122,1
658123,6
658125,3
658135,5_3
499793,6
658169,6
658194,2_1
658209,8
499818,4
658216,6
658220,1
658227,9
658230,4
658232,3
658248,9
658285,3
658253,8
658279,3
658362,9
658288,3
658291,3
658295,6
658297,4
658311,6
658337,3
658347,10_4
658355,1
658365,1
535071,9
534985,3
490119,3
499996,6
658370,5_3
639101,1
535049,1
535061,1
658403,3
658409,8
658411,4
658421,9
658425,3
658430,3
658442,7
658443,5_1
658452,3
658453,3
658455,3
658456,8
658459,3
658470,10_4
658475,3
658476,8
658485,8
535213,3
144507,1
547078,6
697193,2_3
658490,3
86026,6
68772,3
86027,6
274749,1
93955,4
82133,8
82135,8
127340,1
127343,1
275066,1
275087,4
275088,4
88391,1
275177,7
82149,7
275316,4
84218,3
82147,8
82154,4
82156,6
82182,8
88401,3
275631,3
70089,7
88411,7
70058,3
70065,3
82161,8
70051,1
70085,4
70054,6
70074,1
70055,1
19562,1
70066,1
275707,9
82166,8
70135,1
275811,3
275857,4
164761,6
93972,1
276025,3
276045,1
70728,8
85982,3
127135,6
93977,1
276424,1
276443,1
276476,1
71035,3
93998,1
280075,6
276666,6
276694,3
85986,1
276743,3
276873,3
94020,7
276964,2_3
85992,8
85993,8
277018,3
658502,5_3
94037,1
277105,3
71859,1
88547,7
85998,8
277189,1
88674,3
277273,3
72055,4
85831,5_3
277408,7
72338,3
277458,3
88701,3
82216,6
90076,9
94062,3
82224,8
82236,5_1
87243,8
82197,2_2
82199,6
82213,4
101113,3
82200,2_2
82201,6
82208,1
82241,6
82203,6
164775,1
277683,1
82222,1
82247,6
82279,4
82284,10_5
82304,9
28646,1
82261,9
82276,7
82299,2_2
277738,1
82298,1
82315,2_2
82330,6
82370,8
82390,1
82448,5_1
82326,2_2
82371,4
82340,8
82382,6
82351,5_1
82403,1
277833,4
76284,7
82402,7
82414,1
82441,4
76307,7
620003,2_3
620004,1
82406,3
76451,3
620019,1
281928,3
401925,8
530030,9
418287,7
76519,4
76654,7
76724,3
588351,7
588807,8
588911,9
588917,9
588939,7
620056,3
589373,9
402046,9
506357,3
590334,6
620061,8
590688,7
95005,6
590951,7
284872,9
591082,9
620752,3
70528,3
96488,3
620078,3
620084,6
620754,3
620109,1
402285,9
592869,4
620221,7
620230,2_2
287121,3
620235,6
620761,3
620241,1
19625,7
19628,4
620249,1
403057,7
595129,9
595335,1
595394,7
595516,8
595517,8
595533,3
595536,9
595537,1
595539,6
595540,2_2
595541,2_3
595543,8
595544,2_3
595545,2_3
595546,2_3
595547,2_3
595548,2_3
595549,2_3
595551,8
595556,8
666384,3
402573,7
595557,8
595561,8
595562,8
595563,8
595565,8
595566,6
595567,6
595568,8
595581,10_1
595583,2_2
595584,5_2
595585,2_3
595590,2_3
595593,5_2
620281,4
595597,2_3
595598,2_3
595600,2_3
595602,5_2
595603,5_2
595604,5_2
595607,5_2
595608,2_3
595610,2_3
595616,2_3
595617,2_3
595618,2_3
595619,2_3
595624,5_2
595631,2_3
595632,5_2
595634,2_3
595636,2_3
595637,2_3
595639,2_3
595640,5_2
595642,5_2
595647,5_2
595648,5_2
595650,2_3
595651,2_3
595652,2_3
595653,2_3
595654,5_2
595658,5_1
595663,5_2
595665,5_2
595667,3
595668,8
595677,8
595678,8
