molecule_id,cluster
529478,3
529479,5_5
529483,7
529485,9
529487,9
529488,3
529489,9
529490,7
529491,4
529492,10
529501,3
529502,5_3
529503,4
529504,5_5
529506,10
529511,10
237232,10
529512,4
529513,7
529514,6
529517,8
529518,5_5
529519,10
529521,5_3
529522,8
529524,9
529526,1_2
529538,7
441965,5_2
50668,6
529539,4
529542,7
529543,1_2
529544,7
529549,10
529550,3
529551,7
529552,7
529554,10
529555,10
529557,3
529558,10
529561,4
529563,10
529564,10
529567,1_1
529568,7
529569,1_1
529570,8
529571,7
529574,1_1
529577,10
529578,1_1
529579,1_2
529580,7
529584,6
529585,1_1
529588,9
529590,4
529591,4
529595,6
529596,5_4
529597,8
529598,6
529599,8
529604,9
529605,3
529609,5_3
529610,1_2
529611,9
529612,5_3
464875,9
529613,5_5
529615,4
529617,6
529618,8
529619,6
529621,4
529622,8
529625,4
529626,3
464892,7
529632,8
529633,7
529634,8
529635,10
529636,5_4
529638,3
529639,10
529640,4
529641,7
529642,3
529643,1_2
529646,8
529647,4
464908,9
529649,4
431539,10
529651,4
529652,4
529654,4
529655,1_1
529656,1_1
529657,8
529658,8
529660,8
529663,7
529664,8
529666,7
529668,10
529669,6
464918,9
529686,1_1
529688,1_1
529691,1_1
529692,1_1
529695,7
529696,10
529699,10
529700,5_4
529703,6
529704,8
529705,6
529706,8
529707,4
529708,6
529711,5_3
529713,8
529714,1_2
529716,5_4
529719,5_2
529720,7
529721,10
529723,1_2
529727,4
529728,4
529730,8
237251,7
529732,4
529733,9
529736,7
529739,7
529740,7
529743,8
529744,7
529745,9
529746,9
529747,7
529748,7
529751,10
529752,7
529753,1_1
529754,3
529756,5_4
529758,10
529760,8
529762,8
529763,3
529766,8
529767,7
529768,7
529806,9
529807,7
529809,7
529812,1_1
529814,8
529815,8
529816,1_2
529817,8
529857,4
529819,3
464907,9
529820,1_2
529825,1_1
529826,10
529827,1_1
529828,1_1
529832,1_2
529836,1_1
529838,1_1
529847,8
529848,8
529849,8
529851,8
529852,6
529853,6
529854,8
529855,8
529856,8
529858,9
529871,7
529872,3
529876,10
529877,7
529878,8
529880,4
529881,8
464919,10
529883,4
529885,6
529886,9
529887,1_2
529888,1_2
529889,9
529890,1_2
529891,1_2
529893,9
529895,6
667898,4
667899,6
701697,4
529897,5_3
529899,9
529901,4
529902,5_5
529903,6
529904,9
529905,4
529907,5_3
529908,3
529909,3
529910,3
529911,4
529914,4
529915,9
529917,3
529919,7
529920,7
529921,7
529922,10
529923,7
529925,10
560316,4
529927,7
529929,8
529931,7
529932,4
529934,8
529935,4
529936,1_2
529937,7
529939,7
529940,4
529941,9
529942,9
529945,4
529946,9
529948,10
529949,8
529950,6
529951,7
529952,10
529955,10
529956,9
529958,7
529959,9
529960,9
529961,8
529963,9
529965,8
529966,4
529967,7
529970,8
529971,7
529972,5_4
529973,7
529975,4
529977,10
529978,8
529979,7
529980,7
529981,7
529982,5_3
529983,5_3
529985,8
529987,7
529988,5_3
529989,4
529994,7
237267,6
464979,4
529996,8
530003,5_4
530004,4
530005,10
530007,8
530008,8
530010,7
530011,8
530012,8
530013,8
530015,8
530016,3
530018,10
530019,10
530023,8
530048,9
530024,1_1
530025,7
530026,8
530027,8
530028,4
530029,4
530031,7
530032,7
530033,4
530036,7
530037,9
530042,1_2
530045,5_4
530046,1_2
530047,5_4
530049,5_4
530051,7
530052,6
530054,9
530055,9
530058,7
530059,7
530063,7
530064,8
530065,8
530067,6
530068,7
530077,10
530078,2_1
530082,1_1
530083,6
530084,7
530087,10
530103,1_2
530107,9
530108,4
530109,1_2
530144,7
530145,7
530146,9
530147,4
530149,7
530150,3
530151,9
530154,10
530156,1_2
530157,7
530164,7
530165,9
530166,9
530167,1_2
530168,9
530169,10
530173,9
530176,5_3
530184,10
530186,10
530187,7
530188,7
530189,1_1
530191,5_3
530192,7
530193,9
530194,1_1
530196,5_3
530198,4
530199,4
530201,1_2
530204,10
530205,8
530220,3
530222,1_2
530224,5_3
530225,9
530226,9
530227,3
530228,7
530229,10
530230,4
530237,5_5
530239,6
530240,10
530242,4
530243,4
530244,9
530246,9
530247,1_2
530248,5_5
530252,9
530253,7
530255,10
530256,10
530258,6
530259,10
530262,10
530264,10
530265,6
530270,1_1
530272,1_2
530276,6
530277,1_2
530278,6
50749,9
147772,6
530285,6
530286,8
534278,10
530287,1_1
530289,8
530290,8
530291,9
530292,7
530295,3
530296,7
674841,4
530299,10
674831,4
530302,7
530303,8
530304,10
530305,10
530368,8
530306,10
530307,9
530308,9
530310,4
530311,10
530312,4
530314,10
530317,9
530318,9
530319,9
497752,4
530320,4
530321,9
465031,3
530322,7
530324,8
530329,1_2
530330,7
691689,4
530332,9
237305,6
237306,8
530334,9
530335,9
530336,5_4
530337,8
530338,7
530340,7
530342,10
530343,1_2
530344,10
237310,6
674036,8
530352,3
530353,8
530356,8
237330,4
325555,4
530361,1_2
237334,9
537241,4
530367,1_2
530369,8
530370,9
530371,8
530372,6
530373,6
530374,8
530375,8
530379,6
530382,8
530383,7
530384,9
530387,3
530388,8
530390,9
530393,8
530394,1_2
237351,8
530397,9
530398,3
530399,8
530402,7
530403,4
530405,5_4
530406,9
530407,9
530408,10
530409,7
530412,6
530413,6
530414,5_4
530415,10
530416,8
530417,9
530420,7
530421,1_2
530422,1_2
530423,7
530424,1_2
530425,8
530426,6
530441,10
530428,1_2
530429,8
530430,5_5
530432,7
530434,1_2
530440,7
530442,5_3
530443,6
530444,1_1
537294,7
530446,4
530447,1_2
530466,1_2
530468,8
530469,7
537306,5_5
530470,7
530472,7
530474,1_2
530476,9
530477,5_5
530482,7
530490,9
530493,1_2
530496,7
530498,7
530499,8
530500,8
530502,9
530503,4
530517,8
530518,8
530519,8
530520,8
530521,2_2
515717,6
530523,8
530524,4
530525,8
530526,4
530527,4
530540,10
530542,7
530543,7
530544,7
530545,10
530546,10
530550,5_5
530551,10
530554,1_1
530555,8
530557,5_5
530558,5_4
530559,8
530560,5_5
530561,8
530565,5_4
530566,3
530569,4
530570,8
530571,7
530573,4
530574,7
530575,7
530576,7
530577,8
530578,7
674923,10
674928,3
237363,8
530580,7
530581,10
530583,1_1
530586,10
530587,7
237365,9
537511,4
530588,10
237368,9
530589,9
530592,2_1
530593,10
530594,10
530596,7
530597,7
545414,3
530600,10
563891,4
530602,7
530603,9
530604,9
530605,10
530608,10
530609,7
530611,8
530612,7
530613,7
530614,9
537628,8
530617,7
530618,7
530619,7
530620,10
530622,8
530623,7
530624,7
530625,7
530627,3
530628,10
530630,8
530631,7
530633,1_2
530634,8
563911,3
530635,8
530636,10
530638,9
530640,10
530641,7
530642,7
530643,8
530645,8
237386,1_2
530646,3
530647,7
530705,1_1
530651,8
530654,7
530655,1_2
530656,6
530657,8
530659,6
530660,1_2
530661,5_2
530663,5_4
530664,7
530666,4
530668,7
530669,10
530671,10
530675,1_1
530676,7
530679,8
530682,6
530683,9
530684,8
530688,4
530689,5_4
530690,4
530693,5_4
530698,8
530701,7
530703,10
530707,8
530709,9
530710,8
530712,5_4
530713,9
530714,8
530715,5_4
537739,8
530719,9
530720,8
530721,1_1
530722,5_4
530723,1_2
530725,8
530726,8
530728,8
537760,9
530729,3
530747,3
530732,9
530733,1_2
530734,6
530736,4
530737,8
530741,8
530744,1_2
530746,7
530749,9
530750,7
530751,8
530752,1_2
530754,10
530755,10
530757,10
530761,4
530763,4
530765,4
530768,4
530769,1_2
530770,7
530771,10
530772,10
530773,10
530774,8
530776,3
530777,10
530779,8
530780,8
530781,3
530782,8
530788,8
530789,8
530791,9
530792,3
530793,1_1
530795,1_1
530801,7
530802,7
530804,7
530807,7
530809,3
530811,9
530812,6
530816,7
530818,7
530819,6
530821,1_2
530822,10
674998,9
675001,8
530825,5_3
530827,1_1
621461,4
530830,1_2
530834,9
530835,10
530836,5_3
530837,9
530838,7
530839,9
530841,9
530842,8
530846,7
530847,1_2
530848,7
530849,7
530851,9
530852,9
530854,7
530855,9
530856,9
530857,7
530859,6
530861,10
530862,7
530863,6
530864,5_3
530865,1_1
530866,8
530871,1_1
530874,7
530875,6
530877,8
530880,1_1
530881,8
530882,7
530883,1_2
530884,6
530885,7
530887,6
530888,9
530890,6
530893,7
530894,7
530895,9
530898,7
530900,9
530902,8
530903,6
530904,1_1
530905,10
530908,7
530909,1_2
530910,10
530912,7
530914,6
530915,9
530917,9
530918,7
530919,7
674988,3
674991,10
530920,9
530921,9
530923,4
530925,4
530926,7
530927,1_2
530930,7
530931,6
674329,7
530933,1_2
530934,1_2
530935,1_2
530936,7
530937,7
530938,7
538088,7
530941,9
530944,1_1
530946,1_2
530947,1_1
530949,1_2
530950,1_1
530955,1_1
530958,1_1
530959,6
530960,7
530961,7
530968,1_1
530969,7
530970,4
530971,1_1
530972,7
530974,9
530977,10
530981,10
530983,7
530984,7
530985,7
530986,7
530989,4
530992,7
530993,7
530994,4
530995,1_2
530996,7
530998,9
531001,9
531002,7
531003,1_2
531005,9
531006,6
531009,7
531013,4
531014,1_2
531016,9
531018,9
531019,6
531021,7
531025,6
531028,1_1
531029,9
538232,4
531031,7
531032,7
531033,1_1
531034,1_1
531035,1_1
531040,1_1
531044,1_1
531049,5_4
531050,7
531051,1_2
531105,1_2
531058,7
531059,7
531060,1_2
531061,7
531062,1_2
531063,9
531065,6
531066,9
531070,1_1
531073,4
531074,7
531075,1_2
531076,7
531077,7
531078,10
531079,7
531081,8
531083,5_5
531085,10
434367,4
531087,7
531089,7
531090,1_1
531091,1_2
531092,7
531093,1_2
531095,7
531096,9
531097,7
564086,3
531099,7
531101,1_1
531103,4
531104,7
531106,7
531357,10
531108,6
531111,1_1
531112,6
531113,9
531117,5_5
531119,4
531120,1_1
531121,9
531123,7
531124,9
531125,4
531129,1_2
531132,6
538435,9
531133,5_3
531135,1_1
531138,5_5
531141,6
531142,7
531144,10
237398,9
531145,1_1
531147,5_3
531149,7
531151,1_2
531152,10
531153,8
531154,4
538493,4
531164,5_3
531165,4
531166,5_5
531191,9
531192,7
531195,9
531196,7
531197,5_3
531599,8
531199,10
531200,10
531201,7
531204,7
531205,8
531206,10
531207,8
531217,5_3
531218,9
531219,7
531220,9
531222,10
531223,10
531224,6
531226,9
531228,9
531231,6
531233,1_2
531234,9
531235,9
531237,9
531241,10
531242,10
531243,9
531244,7
531246,9
531247,10
531248,6
531250,1_2
531251,10
531252,8
531253,6
531254,6
531255,5_3
531257,7
531259,5_3
531260,9
531262,7
531263,3
531266,10
531270,8
531271,3
531272,9
531274,6
431596,1_2
531275,5_3
531276,10
531277,7
531278,1_2
531281,3
531282,5_3
531286,1_1
531287,5_5
531291,3
531292,10
531293,5_5
531294,1_2
531295,9
531299,8
531300,9
531304,8
531305,4
531306,10
531307,10
531308,7
531309,4
531310,5_2
531314,1_2
531315,7
531322,6
531323,7
531324,9
531325,10
531326,4
531329,1_2
531330,5_2
531331,1_1
531335,5_2
531342,5_3
531343,10
531344,10
531345,4
531346,4
531347,1_2
531348,1_2
531349,4
531352,6
531356,4
531358,1_1
531359,6
531360,7
531362,1_2
531368,1_1
531369,9
531371,7
531372,7
531374,6
531376,5_5
531377,6
531383,4
531384,6
531385,6
531387,7
531388,1_2
531393,3
531394,4
531395,4
531396,7
531397,7
531399,4
531400,4
531403,7
531404,8
538766,10
531406,6
531407,7
531411,10
531412,9
531415,1_1
531417,9
531418,3
531420,1_2
531422,9
531423,9
531424,6
531430,9
531433,7
531435,9
531436,7
531437,4
531438,9
531439,1_2
531443,1_2
531444,10
531445,7
531471,10
531453,7
531454,10
531459,9
531460,7
531461,10
531462,4
531463,6
531474,10
531476,9
531477,6
531479,7
531480,3
531482,10
531485,7
531501,6
531504,4
531505,10
531508,9
531511,7
531513,4
531515,7
531516,9
531517,1_2
531547,2_1
531549,10
531550,9
531551,7
531553,1_1
531558,6
531559,10
531560,1_2
531561,10
531563,1_1
531565,1_2
531567,9
531569,1_1
531570,1_2
531575,7
531576,10
531577,9
531579,1_1
531585,1_1
531586,8
531587,7
531588,9
531589,7
531590,9
531592,10
531595,7
531596,7
531597,4
531601,10
531602,8
531604,8
531605,8
531607,7
531608,8
531610,9
531613,10
531614,3
531616,5_2
531617,7
531618,9
531627,1_1
531628,8
531629,9
531632,5_5
531633,8
531634,8
531635,7
531638,4
531643,7
531644,10
531648,7
531649,5_5
531650,7
531651,10
531652,10
531653,9
531655,7
531656,7
531659,1_2
531661,7
531663,6
531664,6
531665,10
531667,10
531668,5_2
531673,5_3
531674,8
531675,9
531676,1_1
531678,7
531680,7
531681,9
531683,7
531687,7
531688,7
531690,5_4
531691,5_3
531692,6
531693,6
531696,7
531697,8
531701,8
531702,7
531704,10
531705,7
531707,7
531708,5_4
531709,5_4
531711,6
531712,7
531714,10
531716,1_1
531718,6
531720,7
531722,6
531723,8
531724,9
531725,9
531726,6
531729,7
531730,1_1
531731,10
531732,6
531733,8
531734,8
531735,6
531739,6
531740,7
531741,6
531742,7
531743,10
531744,10
531745,9
531748,1_1
531750,10
531752,1_1
531753,9
531754,7
531755,10
531756,7
531758,7
531761,1_1
531762,1_1
531763,1_1
531764,1_2
531767,7
531768,10
531771,1_2
531772,10
531773,9
531775,10
531810,8
531777,10
531778,7
531781,7
531782,7
531783,10
531784,10
531785,1_1
237409,6
531788,1_1
531793,7
531794,9
531795,6
531796,7
531797,6
531798,10
531799,8
531801,1_2
531802,7
531807,8
531826,6
531827,7
531828,1_2
531829,7
531830,7
531831,5_5
531832,3
531834,1_1
559651,6
531839,5_3
531840,9
531842,4
531843,1_1
531844,8
531845,5_3
531846,1_1
531848,9
531849,9
531851,7
531951,7
531852,6
531855,10
531856,7
531857,7
531894,6
531895,10
531897,2_1
531899,7
531900,1_1
531901,7
531902,8
531906,1_1
531910,10
531913,7
531914,7
531915,7
531916,1_2
531917,4
531918,5_4
531920,1_1
531922,5_3
531924,4
531926,5_2
531928,7
531929,5_5
531930,1_2
531931,1_2
531933,1_2
531936,7
531939,10
531941,7
531942,1_2
531944,7
531946,1_2
531950,7
531953,10
531954,9
531955,8
531957,9
531958,8
531961,9
531962,8
531963,5_3
531965,6
531966,9
531967,5_2
531968,6
531970,1_2
531972,7
531974,6
531977,8
531978,9
539340,8
531981,1_2
531982,1_2
532022,7
532023,7
532024,9
532026,5_3
532028,5_3
532029,10
532032,7
532034,5_3
532035,6
532071,4
532075,10
532076,9
532077,8
532078,4
532079,1_2
532080,1_1
532081,1_2
532085,10
532087,7
532088,8
532089,1_1
532090,7
532091,1_1
532093,6
532095,10
532099,6
532101,9
532102,1_1
532104,8
532105,9
532107,9
532108,7
532110,7
532112,8
532113,7
532115,7
532117,7
532119,7
532121,7
532122,1_2
237416,6
559667,6
532126,10
532127,6
532128,6
532131,1_1
532132,9
532134,8
532136,7
532137,7
532140,8
532143,7
532144,10
532146,7
532147,7
532148,7
532149,5_3
532152,9
532154,5_3
532155,1_2
532156,7
532157,7
532158,7
532160,10
532161,4
532162,6
532164,7
532166,7
532167,9
532169,7
532170,4
532173,7
532177,7
532178,4
532180,3
532183,9
532185,5_2
532187,4
532188,4
532191,4
532195,10
532198,4
237418,9
532203,1_1
532209,7
532211,9
532212,4
579661,4
532214,9
532216,5_2
532217,4
532228,3
532229,10
532231,8
532235,10
532237,4
532241,4
532242,9
532243,1_2
532251,7
532255,1_2
532257,1_2
532258,4
532260,5_3
532261,10
539546,7
532266,10
532267,1_2
532273,8
532274,4
532275,10
532276,1_2
532281,7
532284,1_2
532286,8
532290,1_2
532296,4
532297,8
532299,5_3
532302,1_2
532303,8
532304,1_2
532305,1_2
532306,3
532312,8
532313,9
532314,5_2
532315,8
532321,8
532325,5_5
532327,8
532328,1_2
532331,4
532335,4
532336,8
532337,7
532339,5_3
532358,7
532361,6
532362,8
532364,1_2
532366,8
532367,4
532368,1_2
532370,8
532375,8
532376,8
532377,6
532378,8
532379,7
532382,10
532383,8
532384,10
532385,7
532386,6
532387,10
532410,5_5
532411,1_1
532413,7
532415,7
532419,4
532420,9
532421,7
532422,7
532425,5_4
532426,8
532427,8
532429,4
532433,9
532434,4
532436,4
532442,5_3
532444,10
532446,3
532449,9
532450,9
532452,3
532454,8
532458,4
532459,7
532467,4
621462,5_2
532474,5_3
532475,9
532480,8
532481,6
532483,10
532485,4
532486,6
532511,4
532513,10
532514,10
532521,9
532524,10
532528,10
532529,4
532549,8
532553,7
532554,5_5
532557,4
532558,10
532560,10
532562,10
532563,10
532565,5_5
532568,5_3
532575,9
532576,5_3
532577,4
532580,10
532581,5_3
532582,7
532583,8
532584,10
532585,4
532586,8
532592,8
532593,9
532594,9
532596,9
532597,5_3
532599,7
532601,9
532604,4
532606,8
532607,10
532608,8
532609,10
532611,7
532612,8
532615,8
532618,7
532620,9
532621,7
532623,8
532625,8
532626,8
532628,10
532629,5_3
532633,10
532634,5_4
532635,8
532637,5_3
532640,7
532641,5_3
532643,10
532644,8
532647,9
532648,10
532650,5_5
532654,9
532655,8
532656,10
532658,9
532661,1_2
532662,5_5
532663,9
532665,4
532667,4
532668,9
532670,4
532675,10
532676,9
532679,10
532680,7
532686,7
532691,8
532692,10
532693,5_5
532695,6
532698,10
532700,10
532701,10
532703,10
532704,10
532705,5_5
532706,10
532709,5_3
532711,10
532712,8
532714,1_2
532716,9
532717,3
532719,4
532724,10
532725,9
532726,4
532727,8
532733,8
532734,1_2
532735,4
532737,9
532738,10
532739,9
532741,8
532742,10
532744,8
532746,3
532748,8
532749,4
532751,7
532754,8
532755,5_4
532756,9
532760,5_5
532761,10
532762,8
532766,9
532767,8
532770,6
532771,8
532772,8
532773,9
532774,4
532776,10
532778,9
532780,8
532782,9
532783,4
532784,7
532786,1_1
532790,5_5
532792,8
532793,9
532794,9
532795,7
532796,4
540056,4
532799,8
532802,9
532804,10
532805,10
532806,8
532807,7
532808,7
532809,10
532810,10
532813,10
532815,5_5
532816,9
532819,10
532821,5_5
532823,7
532827,4
532828,10
532829,10
532832,10
532833,10
532834,8
532835,10
532836,10
532839,10
532842,10
532843,10
532844,10
532849,9
532850,7
532851,5_5
532853,7
532854,8
532857,10
532858,5_5
532859,1_1
532863,5_2
532865,4
532866,5_3
532867,8
532870,5_5
532884,4
532886,6
532887,7
532888,6
532889,4
532891,4
532892,4
532893,10
532894,8
532895,1_2
532897,8
51115,10
532899,4
532901,3
532902,4
532903,7
532907,1_2
532910,10
532911,5_2
532912,1_2
532913,10
532915,4
532917,4
532918,4
532919,10
532920,8
532927,10
532928,9
532929,9
532930,4
532931,9
532932,7
532933,9
532934,4
532936,4
532940,4
532942,10
532943,10
532944,10
532945,3
532949,9
532951,3
532952,10
532953,5_2
532954,1_1
532955,4
532958,10
532960,3
532963,1_2
532964,7
532966,4
532967,7
532968,9
532971,1_1
532972,10
532974,4
532975,4
532976,9
532978,2_1
532980,10
532982,10
532983,8
532984,1_2
532986,4
532987,8
532988,4
532992,8
532994,4
532995,1_2
532997,7
532998,8
532999,4
533000,6
533002,4
533004,4
533005,6
533007,3
533008,4
533009,8
533013,10
533017,5_5
533018,4
533020,4
533021,8
533024,4
533026,3
533028,3
533030,10
533031,9
533032,3
533033,10
533038,4
533039,4
533040,8
533041,8
332219,4
533044,1_2
332201,5_5
533046,10
533048,4
533049,7
533052,10
533056,7
533057,3
533058,7
533059,4
560086,6
51167,3
533066,9
533067,1_2
533068,4
533069,4
533071,9
533072,6
533074,8
533075,5_1
533076,5_5
533080,4
621471,9
533084,7
560307,2_1
533085,10
533088,5_1
533089,7
540641,1_2
533093,10
533094,9
533098,10
533100,7
560449,9
332367,4
533102,10
533103,5_1
533109,5_5
533110,5_5
533112,4
533113,10
533114,5_5
533135,5_5
533137,1_2
533138,7
560495,9
540720,9
533145,10
533148,4
533149,4
540818,4
533151,10
20787,6
533155,10
533156,7
533157,9
540942,8
533162,10
533164,9
533167,10
533169,4
563536,4
619518,3
237534,6
533175,4
533179,4
533187,4
533189,1_1
533192,10
535051,4
533193,3
533194,9
533247,8
237549,9
237550,9
533203,10
533204,9
237557,9
533295,10
237564,7
533208,3
237567,1_2
237570,1_2
237575,7
533210,9
533211,10
533252,10
237587,7
237588,7
237592,4
533220,7
533212,5_5
533214,3
533216,5_5
237604,4
237608,8
533221,7
533222,7
533223,7
533226,3
533227,4
533228,6
237629,7
533230,5_5
237635,8
533234,10
533235,10
466496,9
533238,7
533240,1_2
533241,10
237655,6
533243,10
533244,7
533248,5_1
237662,1_2
533251,10
533253,10
237666,4
533256,4
533258,6
237669,6
533260,8
533261,10
533266,8
533267,10
533269,8
533272,7
533273,3
533274,7
533275,10
533276,9
533281,10
237683,8
533282,10
533284,9
533285,8
533288,8
533289,7
533291,1_2
533294,10
541504,10
533296,10
533301,8
533304,10
533305,6
533306,5_1
533308,6
533311,10
533315,1_2
533318,5_4
533320,8
533321,8
533381,5_4
533322,6
237717,10
533325,6
533331,8
541587,9
533333,9
533334,1_2
533338,6
533340,4
237719,5_2
533341,7
533346,1_1
533348,7
533350,9
533351,4
533354,7
533425,10
533355,3
533356,4
533357,4
533358,10
533361,7
533362,9
533365,7
533367,9
533373,4
533375,5_4
533376,9
237729,9
533379,1_2
533382,1_1
533384,9
533386,1_2
533390,7
237730,7
533391,10
533395,8
533398,10
533399,9
533404,10
533405,7
533408,8
533410,8
237732,9
533414,9
533416,10
533417,4
237735,1_2
533418,7
533419,7
533421,10
237737,9
533422,10
533423,4
237741,10
533428,3
533429,1_2
533430,10
533432,3
533434,7
533435,10
533436,3
533441,7
237747,6
533443,7
237752,9
618337,2_2
237756,9
533449,4
533450,10
533451,10
533454,4
533455,1_2
533457,9
533458,9
533462,10
533463,1_2
533468,2_1
533470,10
533471,7
533474,4
617250,4
533481,8
533482,9
533483,4
533486,7
533487,9
533491,9
533492,10
533495,9
533496,8
533497,7
533498,4
533501,4
533503,9
533504,10
533505,1_2
533511,4
533522,7
533529,6
533530,3
533531,7
533533,5_3
533534,3
533540,9
533541,9
533542,10
533544,9
533547,7
533550,9
533551,9
533552,8
533555,10
533557,7
533558,7
533561,9
533567,9
533568,9
533570,1_2
533575,9
533577,7
533578,10
533580,7
533583,8
533584,9
533586,9
533588,8
533589,10
533593,8
533594,9
533595,7
533596,8
533597,8
533599,7
533600,4
237777,9
533601,8
533603,8
533604,8
533606,10
533608,10
533610,7
533614,9
533615,1_2
533616,10
533617,10
533619,10
533620,10
533626,10
533629,10
533630,9
533631,10
533632,10
533633,10
533635,3
533637,10
533639,7
533641,7
533642,7
533644,10
533645,10
533646,10
533649,10
533654,10
533657,10
533658,9
533659,9
533660,10
533661,7
533662,7
533665,9
533666,10
533669,7
533671,10
533672,1_1
533673,10
533674,10
533676,10
533677,2_1
533678,10
533681,10
533682,7
533684,10
533685,10
533688,10
533692,10
533693,9
533694,10
533695,9
533697,10
533698,8
333195,3
237780,6
533792,8
533703,10
533704,10
533706,10
533707,10
533709,7
533710,4
533711,7
561586,6
237782,8
237783,9
533717,10
533718,10
533719,1_2
533720,7
533722,10
533724,10
561596,5_2
680452,5_2
533727,5_1
533728,9
533731,9
533733,10
533734,10
533735,10
